LICENCE_NO,AREA_CODE,AREA_NAME,LW_FREQUENCY_START,LW_FREQUENCY_END,UP_FREQUENCY_START,UP_FREQUENCY_END
11275967,AP_11275967_6223,Albury,26700000000,27500000000,,
11275967,AP_11275967_6224,Armidale,26700000000,27500000000,,
11275967,AP_11275967_6225,Bendigo,26700000000,27500000000,,
11275967,AP_11275967_6226,Bundaberg/Hervey Bay,26700000000,27500000000,,
11275967,AP_11275967_6227,Cairns,26700000000,27500000000,,
11275967,AP_11275967_6228,Coffs Harbour,26700000000,27500000000,,
11275967,AP_11275967_6229,Forster/Tuncurry,26700000000,27500000000,,
11275967,AP_11275967_6230,Launceston,26700000000,27500000000,,
11275967,AP_11275967_6231,Mackay,26700000000,27500000000,,
11275967,AP_11275967_6232,Mildura,26700000000,27500000000,,
11275967,AP_11275967_6233,Port Macquarie,26700000000,27500000000,,
11275967,AP_11275967_6234,Rockhampton,26700000000,27500000000,,
11275967,AP_11275967_6235,Shepparton/Mooroopna,26700000000,27500000000,,
11275967,AP_11275967_6236,Townsville,26700000000,27500000000,,
11275967,AP_11275967_6237,Traralgon/Morwell,26700000000,27500000000,,
11275967,AP_11275967_6238,Wagga Wagga,26700000000,27500000000,,
11275967,AP_11275967_6239,Warrnambool,26700000000,27500000000,,
11275967,AP_11275967_6240,Greater Perth Lower,26100000000,26900000000,,
11275968,AP_11275968_6243,Greater Perth Upper 1,27300000000,27500000000,,
11275968,AP_11275968_6244,Greater Perth Upper 2,27300000000,27500000000,,
11275968,AP_11275968_6245,Margaret River Upper,27300000000,27500000000,,
11286123,AP_11286123_6247,ma035,3510000000,3575000000,,
11286123,AP_11286123_6246,ma034,3510000000,3575000000,,
11286123,AP_11286123_6248,ma036,3510000000,3575000000,,
11286123,AP_11286123_6249,ma042,3442500000,3475000000,,
11286123,AP_11286123_6249,ma042,3542500000,3575000000,,
11286123,AP_11286123_6256,Merge: ma029 + Merge: ma027 + ma030,3475000000,3571500000,,
11286123,AP_11286123_6251,Merge: ma001 + ma002,3475000000,3543500000,,
11286123,AP_11286123_6252,Merge: ma005 + ma008,3475000000,3540000000,,
11286123,AP_11286123_6253,Merge: ma011 + ma018,3475000000,3540000000,,
11286123,AP_11286123_6254,Merge: ma019 + ma020,3475000000,3575000000,,
11286123,AP_11286123_6255,Merge: ma025 + ma026,3477500000,3542500000,,
11286123,AP_11286123_6250,ma043,3510000000,3575000000,,
11286124,AP_11286124_6258,ma004,3539000000,3542500000,,
11286124,AP_11286124_6257,ma003,3539000000,3542500000,,
11286124,AP_11286124_6259,Merge: ma001 + ma002,3543500000,3547000000,,
11286124,AP_11286124_6261,Merge: Merge: ma031 + Merge: ma027 + ma028 + Merge: ma033 + Merge: ma032 + Merge: ma029 + ma030,3571500000,3575000000,,
11286124,AP_11286124_6260,Merge: Merge: ma008 + ma009 + Merge: Merge: ma005 + ma006 + Merge: ma007 + ma010,3540000000,3542500000,,
11286125,AP_11286125_6262,Merge: Merge: ma016 + ma018 + Merge: Merge: ma013 + ma014 + Merge: ma017 + Merge: ma015 + Merge: ma011 + ma012,3540000000,3542500000,,
11286126,AP_11286126_6266,ma051,3540000000,3542500000,,
11286126,AP_11286126_6265,ma050,3490000000,3492500000,,
11286126,AP_11286126_6264,ma049,3485500000,3489000000,,
11286126,AP_11286126_6263,ma048,3485500000,3489000000,,
11286128,AP_11286128_6271,ma049,3489000000,3492500000,,
11286128,AP_11286128_6272,ma052,3490000000,3492500000,,
11286128,AP_11286128_6270,ma048,3489000000,3492500000,,
11286128,AP_11286128_6269,ma047,3490000000,3492500000,,
11286128,AP_11286128_6268,ma046,3540000000,3542500000,,
11286128,AP_11286128_6273,Merge: ma025 + ma026,3475000000,3477500000,,
11286128,AP_11286128_6267,ma045,3490000000,3492500000,,
11286129,AP_11286129_6277,ma021,3475000000,3575000000,,
11286129,AP_11286129_6278,ma022,3475000000,3575000000,,
11286129,AP_11286129_6279,ma023,3475000000,3575000000,,
11286129,AP_11286129_6280,ma024,3475000000,3575000000,,
11286129,AP_11286129_6281,ma032,3475000000,3571500000,,
11286129,AP_11286129_6282,ma033,3475000000,3571500000,,
11286129,AP_11286129_6283,ma037,3510000000,3575000000,,
11286129,AP_11286129_6285,ma038,3510000000,3575000000,,
11286129,AP_11286129_6286,ma039,3510000000,3575000000,,
11286129,AP_11286129_6288,ma040,3510000000,3575000000,,
11286129,AP_11286129_6290,ma045,3425000000,3490000000,,
11286129,AP_11286129_6291,ma046,3475000000,3540000000,,
11286129,AP_11286129_6292,ma047,3425000000,3490000000,,
11286129,AP_11286129_6293,ma048,3425000000,3485500000,,
11286129,AP_11286129_6294,ma049,3425000000,3485500000,,
11286129,AP_11286129_6295,ma050,3425000000,3490000000,,
11286129,AP_11286129_6296,ma052,3425000000,3490000000,,
11286129,AP_11286129_6297,Merge: ma017 + Merge: ma015 + Merge: ma013 + Merge: ma012 + ma014,3475000000,3540000000,,
11286129,AP_11286129_6298,Merge: ma028 + ma031,3475000000,3571500000,,
11286129,AP_11286129_6299,Merge: ma041 + ma053,3442500000,3475000000,,
11286129,AP_11286129_6299,Merge: ma041 + ma053,3542500000,3575000000,,
11286129,AP_11286129_6305,Merge: Merge: ma006 + ma009 + Merge: ma051 + Merge: ma007 + ma010,3475000000,3540000000,,
11286129,AP_11286129_6274,ma003,3475000000,3539000000,,
11286129,AP_11286129_6275,ma004,3475000000,3539000000,,
11286129,AP_11286129_6276,ma016,3475000000,3540000000,,
11286131,AP_11286131_6316,Merge: Merge: ma002 + ma003 + Merge: ma004 + ma037,3400000000,3475000000,,
11286131,AP_11286131_6315,Merge: ma044 + Merge: ma026 + ma043,3400000000,3475000000,,
11286131,AP_11286131_6323,Merge: Merge: ma036 + Merge: ma023 + ma039 + Merge: Merge: ma022 + ma046 + Merge: ma024 + Merge: ma020 + ma021,3400000000,3475000000,,
11286131,AP_11286131_6320,Merge: Merge: ma034 + Merge: ma016 + ma018 + Merge: Merge: ma033 + Merge: ma030 + ma031 + Merge: ma035 + Merge: ma032 + Merge: ma017 + Merge: ma015 + Merge: ma014 + ma040,3400000000,3475000000,,
11286131,AP_11286131_6318,Merge: Merge: ma010 + ma038 + Merge: ma051 + Merge: ma008 + ma009,3400000000,3475000000,,
11289345,AP_11289345_6357,ma031,25700000000,26700000000,,
11289345,AP_11289345_6358,ma032,25700000000,26700000000,,
11289345,AP_11289345_6359,ma033,25700000000,26700000000,,
11289345,AP_11289345_6360,ma034,25700000000,26700000000,,
11289345,AP_11289345_6361,ma035,25700000000,26700000000,,
11289345,AP_11289345_6362,ma036,25700000000,26700000000,,
11289345,AP_11289345_6363,ma037,25700000000,26700000000,,
11289345,AP_11289345_6400,ma075,25700000000,26700000000,,
11289345,AP_11289345_6401,ma076,25700000000,26700000000,,
11289345,AP_11289345_6402,ma077,25700000000,26700000000,,
11289345,AP_11289345_6403,ma078,25700000000,26700000000,,
11289345,AP_11289345_6404,ma079,25700000000,26700000000,,
11289345,AP_11289345_6405,ma080,25700000000,26700000000,,
11289345,AP_11289345_6406,ma081,25700000000,26700000000,,
11289345,AP_11289345_6407,ma082,25700000000,26700000000,,
11289345,AP_11289345_6408,ma083,25700000000,26700000000,,
11289345,AP_11289345_6409,ma084,25700000000,26700000000,,
11289345,AP_11289345_6410,ma085,25700000000,26700000000,,
11289345,AP_11289345_6411,ma086,25700000000,26700000000,,
11289345,AP_11289345_6412,ma087,25700000000,26700000000,,
11289345,AP_11289345_6413,ma088,25700000000,26700000000,,
11289345,AP_11289345_6414,ma089,25700000000,26700000000,,
11289345,AP_11289345_6415,ma090,25700000000,26700000000,,
11289345,AP_11289345_6416,ma091,25700000000,26700000000,,
11289345,AP_11289345_6417,ma092,25700000000,26700000000,,
11289345,AP_11289345_6418,ma093,25700000000,26700000000,,
11289345,AP_11289345_6419,ma094,25700000000,26700000000,,
11289345,AP_11289345_6420,ma095,25700000000,26700000000,,
11289345,AP_11289345_6421,ma096,25700000000,26700000000,,
11289345,AP_11289345_6423,ma097,25700000000,26700000000,,
11289345,AP_11289345_6424,ma098,25700000000,26700000000,,
11289345,AP_11289345_6425,ma099,25700000000,26700000000,,
11289345,AP_11289345_6426,Merge: ma048 + ma049,25700000000,26700000000,,
11289345,AP_11289345_6325,ma001,25100000000,26100000000,,
11289345,AP_11289345_6326,ma002,25100000000,26100000000,,
11289345,AP_11289345_6328,ma003,25700000000,26700000000,,
11289345,AP_11289345_6329,ma004,25100000000,26100000000,,
11289345,AP_11289345_6330,ma005,25100000000,26100000000,,
11289345,AP_11289345_6331,ma006,25700000000,26700000000,,
11289345,AP_11289345_6332,ma007,25700000000,26700000000,,
11289345,AP_11289345_6333,ma008,25700000000,26700000000,,
11289345,AP_11289345_6334,ma009,25700000000,26700000000,,
11289345,AP_11289345_6335,ma010,25100000000,26100000000,,
11289345,AP_11289345_6336,ma011,25700000000,26700000000,,
11289345,AP_11289345_6337,ma012,25700000000,26700000000,,
11289345,AP_11289345_6338,ma013,25700000000,26700000000,,
11289345,AP_11289345_6339,ma014,25700000000,26700000000,,
11289345,AP_11289345_6340,ma015,25700000000,26700000000,,
11289345,AP_11289345_6341,ma016,25700000000,26700000000,,
11289345,AP_11289345_6342,ma017,25700000000,26700000000,,
11289345,AP_11289345_6343,ma018,25700000000,26700000000,,
11289345,AP_11289345_6344,ma019,25700000000,26700000000,,
11289345,AP_11289345_6345,ma020,25700000000,26700000000,,
11289345,AP_11289345_6346,ma021,25700000000,26700000000,,
11289345,AP_11289345_6347,ma022,25100000000,26100000000,,
11289345,AP_11289345_6348,ma023,25700000000,26700000000,,
11289345,AP_11289345_6349,ma024,25700000000,26700000000,,
11289345,AP_11289345_6350,ma025,25700000000,26700000000,,
11289345,AP_11289345_6352,ma026,25700000000,26700000000,,
11289345,AP_11289345_6353,ma027,25700000000,26700000000,,
11289345,AP_11289345_6354,ma028,25700000000,26700000000,,
11289345,AP_11289345_6355,ma029,25700000000,26700000000,,
11289345,AP_11289345_6356,ma030,25700000000,26700000000,,
11289345,AP_11289345_6364,ma038,25700000000,26700000000,,
11289345,AP_11289345_6365,ma039,25700000000,26700000000,,
11289345,AP_11289345_6366,ma040,25700000000,26700000000,,
11289345,AP_11289345_6367,ma041,25700000000,26700000000,,
11289345,AP_11289345_6368,ma042,25700000000,26700000000,,
11289345,AP_11289345_6369,ma043,25700000000,26700000000,,
11289345,AP_11289345_6370,ma044,25700000000,26700000000,,
11289345,AP_11289345_6371,ma045,25700000000,26700000000,,
11289345,AP_11289345_6372,ma046,25700000000,26700000000,,
11289345,AP_11289345_6373,ma047,25700000000,26700000000,,
11289345,AP_11289345_6374,ma050,25700000000,26700000000,,
11289345,AP_11289345_6375,ma051,25700000000,26700000000,,
11289345,AP_11289345_6376,ma052,25700000000,26700000000,,
11289345,AP_11289345_6377,ma053,25700000000,26700000000,,
11289345,AP_11289345_6378,ma054,25700000000,26700000000,,
11289345,AP_11289345_6379,ma055,25700000000,26700000000,,
11289345,AP_11289345_6380,ma056,25700000000,26700000000,,
11289345,AP_11289345_6381,ma057,25700000000,26700000000,,
11289345,AP_11289345_6382,ma058,25700000000,26700000000,,
11289345,AP_11289345_6383,ma059,25700000000,26700000000,,
11289345,AP_11289345_6384,ma060,25700000000,26700000000,,
11289345,AP_11289345_6385,ma061,25700000000,26700000000,,
11289345,AP_11289345_6386,ma062,25700000000,26700000000,,
11289345,AP_11289345_6387,ma063,25700000000,26700000000,,
11289345,AP_11289345_6388,ma064,25700000000,26700000000,,
11289345,AP_11289345_6389,ma065,25700000000,26700000000,,
11289345,AP_11289345_6391,ma066,25700000000,26700000000,,
11289345,AP_11289345_6392,ma067,25700000000,26700000000,,
11289345,AP_11289345_6393,ma068,25700000000,26700000000,,
11289345,AP_11289345_6394,ma069,25700000000,26700000000,,
11289345,AP_11289345_6395,ma070,25700000000,26700000000,,
11289345,AP_11289345_6396,ma071,25700000000,26700000000,,
11289345,AP_11289345_6397,ma072,25700000000,26700000000,,
11289345,AP_11289345_6398,ma073,25700000000,26700000000,,
11289345,AP_11289345_6399,ma074,25700000000,26700000000,,
11290216,AP_11290216_6460,ma015,25100000000,25700000000,,
11290216,AP_11290216_6462,Merge: ma012 + ma013,26700000000,27500000000,,
11290216,AP_11290216_6428,ma001,26100000000,26900000000,,
11290216,AP_11290216_6429,ma002,26100000000,26900000000,,
11290216,AP_11290216_6431,ma003,26700000000,27500000000,,
11290216,AP_11290216_6433,ma004,26100000000,26900000000,,
11290216,AP_11290216_6458,ma014,26700000000,27500000000,,
11290216,AP_11290216_6435,ma006,26700000000,27500000000,,
11290216,AP_11290216_6437,ma007,26700000000,27500000000,,
11290216,AP_11290216_6438,ma008,26700000000,27500000000,,
11290216,AP_11290216_6439,ma009,26700000000,27500000000,,
11290216,AP_11290216_6456,ma010,26700000000,27500000000,,
11290216,AP_11290216_6457,ma011,26100000000,26900000000,,
11290216,AP_11290216_6434,ma005,26700000000,27500000000,,
11290241,AP_11290241_6502,Area 6502,26500000000,26700000000,,
11290241,AP_11290241_6501,Area 6501,25100000000,25300000000,,
11290241,AP_11290241_6470,ma004,26900000000,27100000000,,
11290241,AP_11290241_6469,ma003,25100000000,25300000000,,
11290241,AP_11290241_6468,ma002,25100000000,25300000000,,
11290241,AP_11290241_6466,ma001,25100000000,25300000000,,
11290655,AP_11290655_6471,ma001,25100000000,25500000000,,
11290655,AP_11290655_6472,ma002,25100000000,25500000000,,
11290655,AP_11290655_6473,ma003,25100000000,25500000000,,
11290655,AP_11290655_6474,ma004,25100000000,25500000000,,
11290655,AP_11290655_6475,ma005,25100000000,25500000000,,
11290655,AP_11290655_6476,ma006,25100000000,25500000000,,
11290655,AP_11290655_6477,ma007,25100000000,25500000000,,
11290655,AP_11290655_6480,ma010,25100000000,25500000000,,
11290655,AP_11290655_6478,ma008,25100000000,25500000000,,
11290655,AP_11290655_6479,ma009,25100000000,25500000000,,
11290655,AP_11290655_6482,ma012,25300000000,25700000000,,
11290655,AP_11290655_6481,ma011,25300000000,25700000000,,
11293381,AP_11293381_0001,Area 0001,27500000000,30000000000,,
11293382,AP_11293382_0001,Area 0001,27500000000,30000000000,,
11306567,AP_11306567_0001,Area 0001,27500000000,30000000000,,
11312472,AP_11268279_6176,Sydney/Bathurst,25500000000,25700000000,,
11312472,AP_11268279_6175,Melbourne/Ballarat,25500000000,25700000000,,
11314962,AP_11314962_0001,Area 0001,27500000000,30000000000,,
11314963,AP_11314963_0001,Area 0001,27500000000,30000000000,,
11333393,AP_11333393_0001,Area 0001,27500000000,30000000000,,
11345733,AP_9469879_2741,Area 1,2500000000,2510000000,2620000000,2630000000
11345734,AP_9469880_2742,Area 1,2500000000,2510000000,2620000000,2630000000
11376005,AP_11376005_0001,Area 0001,27500000000,30000000000,,
11376006,AP_11376006_0001,Area 0001,27500000000,30000000000,,
11376994,AP_11376994_6496,ma001,27700000000,27900000000,,
11376994,AP_11376994_6497,ma002,27500000000,27700000000,,
11376994,AP_11376994_6498,ma003,27500000000,27900000000,,
11376994,AP_11376994_6499,ma004,27500000000,27900000000,,
11376994,AP_11376994_6500,ma005,27500000000,27700000000,,
11376994,AP_11376994_6501,ma006,27500000000,27700000000,,
11376994,AP_11376994_6502,ma007,27700000000,27900000000,,
11474614,AP_11474614_0002,Area 0002,27500000000,30000000000,,
11474614,AP_11474614_0001,Area 0001,27500000000,30000000000,,
11624549,AP_11624549_6505,ma001,28100000000,28200000000,,
11645284,AP_11645284_6506,ma001,27500000000,27600000000,,
11646058,AP_11646058_0001,Area 0001,27500000000,27600000000,,
11646059,AP_11646059_0001,Area 0001,27500000000,27600000000,,
11646060,AP_11646060_0001,Area 0001,27500000000,27600000000,,
11656513,AP_11656513_0005,Area 0005,25500000000,25600000000,,
11656513,AP_11656513_0004,Area 0004,25100000000,26100000000,,
11656513,AP_11656513_0003,Area 0003,25100000000,26100000000,,
11656513,AP_11656513_0019,Area 0019,25100000000,26100000000,,
11656513,AP_11656513_0039,Area 0039,25100000000,25500000000,,
11656513,AP_11656513_0038,Area 0038,25100000000,26100000000,,
11656513,AP_11656513_0011,Area 0011,25500000000,25600000000,,
11656513,AP_11656513_0012,Area 0012,25100000000,26100000000,,
11656513,AP_11656513_0013,Area 0013,25100000000,25700000000,,
11656513,AP_11656513_0014,Area 0014,25100000000,25700000000,,
11656513,AP_11656513_0015,Area 0015,25100000000,26100000000,,
11656513,AP_11656513_0016,Area 0016,25100000000,26100000000,,
11656513,AP_11656513_0001,Area 0001,25100000000,25500000000,,
11656513,AP_11656513_0002,Area 0002,25500000000,25600000000,,
11656513,AP_11656513_0017,Area 0017,25100000000,26100000000,,
11656513,AP_11656513_0018,Area 0018,25500000000,25600000000,,
11656513,AP_11656513_0040,Area 0040,25100000000,25700000000,,
11656513,AP_11656513_0020,Area 0020,25100000000,25700000000,,
11656513,AP_11656513_0021,Area 0021,25100000000,26100000000,,
11656513,AP_11656513_0022,Area 0022,25100000000,25700000000,,
11656513,AP_11656513_0023,Area 0023,25100000000,25700000000,,
11656513,AP_11656513_0024,Area 0024,25100000000,26100000000,,
11656513,AP_11656513_0025,Area 0025,25100000000,26100000000,,
11656513,AP_11656513_0026,Area 0026,25100000000,26100000000,,
11656513,AP_11656513_0027,Area 0027,25100000000,26100000000,,
11656513,AP_11656513_0028,Area 0028,25100000000,26100000000,,
11656513,AP_11656513_0029,Area 0029,25100000000,26100000000,,
11656513,AP_11656513_0030,Area 0030,25100000000,26100000000,,
11656513,AP_11656513_0031,Area 0031,25100000000,25700000000,,
11656513,AP_11656513_0032,Area 0032,25100000000,26100000000,,
11656513,AP_11656513_0033,Area 0033,25100000000,26100000000,,
11656513,AP_11656513_0034,Area 0034,25100000000,26100000000,,
11656513,AP_11656513_0035,Area 0035,25500000000,25600000000,,
11656513,AP_11656513_0036,Area 0036,25100000000,26100000000,,
11656513,AP_11656513_0037,Area 0037,25500000000,25600000000,,
11672652,AP_11730170_6512,ma001,24700000000,25000000000,,
11672653,AP_11732110_6513,ma001,26700000000,27500000000,,
11691079,AP_11691079_0001,Area 0001,27500000000,30000000000,,
11713128,AP_11713128_6511,ma001,25100000000,25500000000,,
9263429,AP_9263525_1640,Sydney,825000000,835000000,870000000,880000000
9263429,AP_9263525_1636,Adelaide,825000000,835000000,870000000,880000000
9263429,AP_9263525_1637,Brisbane,825000000,835000000,870000000,880000000
9263429,AP_9263525_1638,Melbourne,825000000,835000000,870000000,880000000
9263429,AP_9263525_1639,Perth,825000000,835000000,870000000,880000000
9263429,AP_9263525_1641,Reg_Remote_Aus,825000000,830000000,870000000,875000000
9263433,AP_9263524_1634,Sydney,835000000,845000000,880000000,890000000
9263433,AP_9263524_1635,Reg_Remote_Aus,830000000,845000000,875000000,890000000
9263433,AP_9263524_1633,Perth,835000000,845000000,880000000,890000000
9263433,AP_9263524_1632,Melbourne,835000000,845000000,880000000,890000000
9263433,AP_9263524_1631,Brisbane,835000000,845000000,880000000,890000000
9263433,AP_9263524_1630,Adelaide,835000000,845000000,880000000,890000000
9263448,AP_9263499_1602,Sydney,1755000000,1770000000,1850000000,1865000000
9263448,AP_9263499_1601,Perth,1755000000,1770000000,1850000000,1865000000
9263448,AP_9263499_1600,Melbourne,1755000000,1770000000,1850000000,1865000000
9263448,AP_9263499_1598,Adelaide,1755000000,1770000000,1850000000,1865000000
9263448,AP_9263499_1599,Brisbane,1755000000,1770000000,1850000000,1865000000
9263452,AP_9263500_1605,Melbourne,1725000000,1737500000,1820000000,1832500000
9263452,AP_9263500_1603,Adelaide,1730000000,1740000000,1825000000,1835000000
9263452,AP_9263500_1604,Brisbane,1730000000,1740000000,1825000000,1835000000
9263452,AP_9263500_1606,Perth,1730000000,1740000000,1825000000,1835000000
9263452,AP_9263500_1607,Sydney,1725000000,1740000000,1820000000,1835000000
9263452,AP_9263500_1608,Darwin,1745000000,1750000000,1840000000,1845000000
9263452,AP_9263500_1610,Canberra,1730000000,1735000000,1825000000,1830000000
9263452,AP_9263500_1609,Tasmania,1745000000,1750000000,1840000000,1845000000
9263460,AP_9263513_1623,Brisbane,1770000000,1775000000,1865000000,1870000000
9263461,AP_9263515_1625,Perth,1770000000,1775000000,1865000000,1870000000
9367136,AP_9367136_1694,Brisbane,1740000000,1745000000,1835000000,1840000000
9367136,AP_9367136_1697,Perth,1740000000,1745000000,1835000000,1840000000
9367136,AP_9367136_1696,Adelaide,1740000000,1745000000,1835000000,1840000000
9367136,AP_9367136_1695,Melbourne,1737500000,1740000000,1832500000,1835000000
9367781,AP_9367781_1735,Perth,1775000000,1785000000,1870000000,1880000000
9367783,AP_9367783_1737,Brisbane,1775000000,1785000000,1870000000,1880000000
9369568,AP_9369568_1746,Area 2,2302000000,2400000000,,
9369568,AP_9369568_1747,Area 3,2302000000,2365000000,,
9369568,AP_9369568_1748,Area 4,2302000000,2365000000,,
9369568,AP_9369568_1749,Area 5,2302000000,2365000000,,
9369568,AP_9369568_1745,Area 1,2302000000,2400000000,,
9369568,AP_9369568_1750,Area 6,2337000000,2365000000,,
9369568,AP_9369568_1751,Area 7,2337000000,2365000000,,
9445340,AP_9445340_2304,National,2570000000,2585000000,,
9445341,AP_9445341_2305,National,2585000000,2595000000,,
9445342,AP_9445342_2306,National,2595000000,2605000000,,
9445343,AP_9445343_2307,National,2605000000,2620000000,,
9448618,AP_9448618_2646,Merge: 2.3 GHz Band Adelaide + 2.3 GHz Band,2386000000,2400000000,,
9448619,AP_9448619_2649,2.3 GHz Band,2330000000,2400000000,,
9448619,AP_9448619_2647,2.3 GHz Band,2302000000,2400000000,,
9448619,AP_9448619_2650,Merge: 2.3 GHz Band + 2.3 GHz Band,2302000000,2400000000,,
9448619,AP_9448619_2653,Merge: 2.3 GHz Band + Merge: 2.3 GHz Band + 2.3 GHz Band,2309000000,2400000000,,
9448619,AP_9448619_2648,2.3 GHz Band,2302000000,2386000000,,
9448619,AP_9448619_2652,Merge: 2.3 GHz Band + Merge: 2.3 GHz Band + 2.3 GHz Band,2302000000,2393000000,,
9448619,AP_9448619_2651,Merge: 2.3 GHz Band + 2.3 GHz Band,2302000000,2393000000,,
9448620,AP_9448620_2654,2.3 GHz Band Perth,2386000000,2400000000,,
9448621,AP_9448621_2655,Merge: 2.3 GHz Band + 2.3 GHz Band,2302000000,2309000000,,
9460456,AP_9460456_2677,Adelaide,1775000000,1785000000,1870000000,1880000000
9460463,AP_9460463_2684,Sydney,1770000000,1775000000,1865000000,1870000000
9460464,AP_9460464_2685,Sydney,1775000000,1785000000,1870000000,1880000000
9460484,AP_9460484_2688,Melbourne,1770000000,1775000000,1865000000,1870000000
9460485,AP_9460485_2689,Melbourne,1775000000,1785000000,1870000000,1880000000
9460720,AP_9460720_2696,2.3 GHz Band,2302000000,2393000000,,
9460720,AP_9460720_2695,2.3 GHz Band,2330000000,2400000000,,
9460720,AP_9460720_2694,2.3 GHz Band,2309000000,2400000000,,
9460720,AP_9460720_2697,2.3 GHz Band,2302000000,2386000000,,
9460721,AP_9460721_2698,2.3 GHz Band,2302000000,2386000000,,
9460722,AP_9460722_2699,2.3 GHz Band,2302000000,2393000000,,
9469858,AP_9469858_2735,Area 1,703000000,713000000,758000000,768000000
9469862,AP_9469862_2736,Area 1,713000000,733000000,768000000,788000000
9469864,AP_9469864_2737,Area 1,2550000000,2570000000,2670000000,2690000000
9469870,AP_9469870_2738,Area 1,2550000000,2570000000,2670000000,2690000000
9469871,AP_9469871_2739,Area 1,2510000000,2550000000,2630000000,2670000000
9469878,AP_9469878_2740,Area 1,2510000000,2550000000,2630000000,2670000000
9599659,AP_9599659_2776,2.3 GHz Band,2365000000,2400000000,,
9599659,AP_9599659_2777,2.3 GHz Band,2302000000,2337000000,,
9599659,AP_9599659_2779,2.3 GHz Band,2365000000,2400000000,,
9599659,AP_9599659_2779,2.3 GHz Band,2302000000,2337000000,,
9599659,AP_9599659_2778,2.3 GHz Band,2365000000,2400000000,,
9599659,AP_9599659_2777,2.3 GHz Band,2365000000,2400000000,,
9599659,AP_9599659_2778,2.3 GHz Band,2302000000,2337000000,,
9619844,AP_9619844_2798,Sydney,1740000000,1755000000,1835000000,1850000000
9619844,AP_9619844_2800,Merge: Brisbane + Merge: Adelaide + Perth,1745000000,1755000000,1840000000,1850000000
9619844,AP_9619844_2799,Melbourne,1740000000,1755000000,1835000000,1850000000
9998087,AP_9998087_3629,North Queensland (Cairns/Townsville),1710000000,1712500000,1805000000,1807500000
